 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.57s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.50s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:43,  5.49s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:07<00:22,  3.22s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.98s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.99s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:08<00:13,  2.33s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.50s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.51s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:08<00:04,  1.21s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:09<00:08,  1.72s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:09<00:04,  1.21s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:09<00:03,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:10<00:05,  1.45s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.17s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.23s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.28s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.29s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.12s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.29s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.27s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.06s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.54s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.35s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.59s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.30s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.58s/it]Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Muleba.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00166 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00167 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00167 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00168 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00168 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00169 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00169 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00170 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00170 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00171 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00171 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00172 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00172 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00173 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00173 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00174 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00174 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00175 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00175 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00176 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00176 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00177 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00177 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00178 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00178 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00179 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00179 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00180 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00180 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00181 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00181 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00182 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00182 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00183 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00183 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00184 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00184 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00185 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00185 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00186 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00186 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00187 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00187 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00188 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00188 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00189 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00189 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00190 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00190 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00191 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00191 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00192 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00192 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00193 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00193 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00194 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00194 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00195 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00195 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00196 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00196 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00197 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00197 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00198 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00198 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00199 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00199 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00200 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00200 | Chromosome 3R ----------

--------- Running H12 on Muleba.arabiensis.Delta alive | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00001 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00001 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00002 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00002 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00003 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00003 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00004 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00004 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00005 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00005 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00006 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00006 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00007 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00007 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00008 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00008 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00009 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00009 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00010 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00010 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00011 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00011 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00012 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00012 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00013 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00013 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00014 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00014 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00015 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00015 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00016 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00016 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00017 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00017 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00018 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00018 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00019 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00019 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00020 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00020 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00021 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00021 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00022 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00022 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00023 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00023 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00024 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00024 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00025 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00025 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00026 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00026 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00027 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00027 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00028 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00028 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00029 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00029 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00030 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00030 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00031 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00031 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00032 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00032 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00033 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00033 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00034 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00034 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00035 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00035 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00036 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00036 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00037 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00037 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00038 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00038 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00039 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00039 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00040 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00040 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00041 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00041 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00042 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00042 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00043 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00043 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00044 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00044 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00045 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00045 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00046 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00046 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00047 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00047 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00048 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00048 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00049 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00049 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00050 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00050 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00051 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00051 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00052 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00052 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00053 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00053 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00054 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00054 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00055 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00055 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00056 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00056 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00057 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00057 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00058 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00058 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00059 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00059 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00060 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00060 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00061 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00061 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00062 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00062 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00063 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00063 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00064 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00064 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00065 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00065 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00066 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00066 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00067 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00067 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00068 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00068 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00069 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00069 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00070 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00070 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00071 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00071 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00072 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00072 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00073 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00073 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00074 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00074 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00075 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00075 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00076 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00076 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00077 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00077 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00078 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00078 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00079 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00079 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00080 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00080 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00081 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00081 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00082 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00082 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00083 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00083 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00084 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00084 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00085 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00085 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00086 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00086 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00087 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00087 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00088 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00088 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00089 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00089 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00090 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00090 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00091 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00091 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00092 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00092 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00093 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00093 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00094 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00094 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00095 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00095 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00096 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00096 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00097 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00097 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00098 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00098 | Chromosome 3R ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00099 | Chromosome 3R ----------
